--- CMD: iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M ---
iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M
------------------------------------------------------------
Client connecting to 192.168.1.29, UDP port 5004
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[  1] 8.00-9.00 sec   579 KBytes  4.74 Mbits/sec
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
